classif2, classif2.label
"CBR_BIR_TOTAL","Place of birth: Total"
"CBR_BIR_NATIVE","Place of birth: Native-born"
"CBR_BIR_FOREIGN","Place of birth: Foreign-born"
"CBR_BIR_X","Place of birth: Status unknown"
"CCT_CIT_TOTAL","Citizenship: Total"
"CCT_CIT_CITIZEN","Citizenship: National citizens"
"CCT_CIT_NONCIT","Citizenship: Foreign citizens"
"CCT_CIT_X","Citizenship: Status unknown"
"LMS_STATUS_TOTAL","Labour market status: Total"
"LMS_STATUS_EMP","Labour market status: Employed"
"LMS_STATUS_UNE","Labour market status: Unemployed"
"LMS_STATUS_EIP","Labour market status: Outside the labour force"
"STU_EDU_TOTAL","Educational attendance: Total"
"STU_EDU_YES","Educational attendance: Attending"
"STU_EDU_NO","Educational attendance: Not attending"
"STU_EDU_X","Educational attendance: Not elsewhere classified"
"STE_AGGREGATE_TOTAL","Status in employment (Aggregate): Total"
"STE_AGGREGATE_EES","Status in employment (Aggregate): Employees"
"STE_AGGREGATE_SLF","Status in employment (Aggregate): Self-employed"
"STE_AGGREGATE_X","Status in employment (Aggregate): Workers not classifiable by status"
"STE_ICSE93_TOTAL","Status in employment (ICSE-93): Total"
"STE_ICSE93_1","Status in employment (ICSE-93): 1. Employees"
"STE_ICSE93_2","Status in employment (ICSE-93): 2. Employers"
"STE_ICSE93_3","Status in employment (ICSE-93): 3. Own-account workers"
"STE_ICSE93_4","Status in employment (ICSE-93): 4. Members of producers' cooperatives"
"STE_ICSE93_5","Status in employment (ICSE-93): 5. Contributing family workers"
"STE_ICSE93_6","Status in employment (ICSE-93): 6. Workers not classifiable by status"
"ECO_SECTOR_TOTAL","Economic activity (Broad sector): Total"
"ECO_SECTOR_AGR","Economic activity (Broad sector): Agriculture"
"ECO_SECTOR_NAG","Economic activity (Broad sector): Non-agriculture"
"ECO_SECTOR_IND","Economic activity (Broad sector): Industry"
"ECO_SECTOR_SER","Economic activity (Broad sector): Services"
"ECO_SECTOR_X","Economic activity (Broad sector): Not classified"
"ECO_AGGREGATE_TOTAL","Economic activity (Aggregate): Total"
"ECO_AGGREGATE_AGR","Economic activity (Aggregate): Agriculture"
"ECO_AGGREGATE_MAN","Economic activity (Aggregate): Manufacturing"
"ECO_AGGREGATE_CON","Economic activity (Aggregate): Construction"
"ECO_AGGREGATE_MEL","Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply"
"ECO_AGGREGATE_MKT","Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services"
"ECO_AGGREGATE_PUB","Economic activity (Aggregate): Public Administration, Community, Social and other Services and Activities"
"ECO_AGGREGATE_X","Economic activity (Aggregate): Not classified"
"ECO_ISIC4_TOTAL","Economic activity (ISIC-Rev.4): Total"
"ECO_ISIC4_A","Economic activity (ISIC-Rev.4): A. Agriculture; forestry and fishing"
"ECO_ISIC4_B","Economic activity (ISIC-Rev.4): B. Mining and quarrying"
"ECO_ISIC4_C","Economic activity (ISIC-Rev.4): C. Manufacturing"
"ECO_ISIC4_D","Economic activity (ISIC-Rev.4): D. Electricity; gas, steam and air conditioning supply"
"ECO_ISIC4_E","Economic activity (ISIC-Rev.4): E. Water supply; sewerage, waste management and remediation activities"
"ECO_ISIC4_F","Economic activity (ISIC-Rev.4): F. Construction"
"ECO_ISIC4_G","Economic activity (ISIC-Rev.4): G. Wholesale and retail trade; repair of motor vehicles and motorcycles"
"ECO_ISIC4_H","Economic activity (ISIC-Rev.4): H. Transportation and storage"
"ECO_ISIC4_I","Economic activity (ISIC-Rev.4): I. Accommodation and food service activities"
"ECO_ISIC4_J","Economic activity (ISIC-Rev.4): J. Information and communication"
"ECO_ISIC4_K","Economic activity (ISIC-Rev.4): K. Financial and insurance activities"
"ECO_ISIC4_L","Economic activity (ISIC-Rev.4): L. Real estate activities"
"ECO_ISIC4_M","Economic activity (ISIC-Rev.4): M. Professional, scientific and technical activities"
"ECO_ISIC4_N","Economic activity (ISIC-Rev.4): N. Administrative and support service activities"
"ECO_ISIC4_O","Economic activity (ISIC-Rev.4): O. Public administration and defence; compulsory social security"
"ECO_ISIC4_P","Economic activity (ISIC-Rev.4): P. Education"
"ECO_ISIC4_Q","Economic activity (ISIC-Rev.4): Q. Human health and social work activities"
"ECO_ISIC4_R","Economic activity (ISIC-Rev.4): R. Arts, entertainment and recreation"
"ECO_ISIC4_S","Economic activity (ISIC-Rev.4): S. Other service activities"
"ECO_ISIC4_T","Economic activity (ISIC-Rev.4): T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use"
"ECO_ISIC4_U","Economic activity (ISIC-Rev.4): U. Activities of extraterritorial organizations and bodies"
"ECO_ISIC4_X","Economic activity (ISIC-Rev.4): X. Not elsewhere classified"
"ECO_ISIC3_TOTAL","Economic activity (ISIC-Rev.3.1): Total"
"ECO_ISIC3_A","Economic activity (ISIC-Rev.3.1): A. Agriculture, hunting and forestry"
"ECO_ISIC3_B","Economic activity (ISIC-Rev.3.1): B. Fishing"
"ECO_ISIC3_C","Economic activity (ISIC-Rev.3.1): C. Mining and quarrying"
"ECO_ISIC3_D","Economic activity (ISIC-Rev.3.1): D. Manufacturing"
"ECO_ISIC3_E","Economic activity (ISIC-Rev.3.1): E. Electricity, gas and water supply"
"ECO_ISIC3_F","Economic activity (ISIC-Rev.3.1): F. Construction"
"ECO_ISIC3_G","Economic activity (ISIC-Rev.3.1): G. Wholesale and retail trade; repair of motor vehicles, motorcycles and personal and household goods"
"ECO_ISIC3_H","Economic activity (ISIC-Rev.3.1): H. Hotels and restaurants"
"ECO_ISIC3_I","Economic activity (ISIC-Rev.3.1): I. Transport, storage and communications"
"ECO_ISIC3_J","Economic activity (ISIC-Rev.3.1): J. Financial intermediation"
"ECO_ISIC3_K","Economic activity (ISIC-Rev.3.1): K. Real estate, renting and business activities"
"ECO_ISIC3_L","Economic activity (ISIC-Rev.3.1): L. Public administration and defence; compulsory social security"
"ECO_ISIC3_M","Economic activity (ISIC-Rev.3.1): M. Education"
"ECO_ISIC3_N","Economic activity (ISIC-Rev.3.1): N. Health and social work"
"ECO_ISIC3_O","Economic activity (ISIC-Rev.3.1): O. Other community, social and personal service activities"
"ECO_ISIC3_P","Economic activity (ISIC-Rev.3.1): P. Activities of private households as employers and undifferentiated production activities of private households"
"ECO_ISIC3_Q","Economic activity (ISIC-Rev.3.1): Q. Extraterritorial organizations and bodies"
"ECO_ISIC3_X","Economic activity (ISIC-Rev.3.1): X. Not elsewhere classified"
"ECO_ISIC2_TOTAL","Economic activity (ISIC-Rev.2): Total"
"ECO_ISIC2_1","Economic activity (ISIC-Rev.2): 1. Agriculture, Hunting, Forestry and Fishing"
"ECO_ISIC2_2","Economic activity (ISIC-Rev.2): 2. Mining and Quarrying"
"ECO_ISIC2_3","Economic activity (ISIC-Rev.2): 3. Manufacturing"
"ECO_ISIC2_4","Economic activity (ISIC-Rev.2): 4. Electricity, Gas and Water"
"ECO_ISIC2_5","Economic activity (ISIC-Rev.2): 5. Construction"
"ECO_ISIC2_6","Economic activity (ISIC-Rev.2): 6. Wholesale and Retail Trade and Restaurants and Hotels"
"ECO_ISIC2_7","Economic activity (ISIC-Rev.2): 7. Transport, Storage and Communication"
"ECO_ISIC2_8","Economic activity (ISIC-Rev.2): 8. Financing, Insurance, Real Estate and Business Services"
"ECO_ISIC2_9","Economic activity (ISIC-Rev.2): 9. Community, Social and Personal Services"
"ECO_ISIC2_0","Economic activity (ISIC-Rev.2): 0. Activities not Adequately Defined"
"EC2_ISIC4_TOTAL","Economic activity (ISIC-Rev.4), 2 digit level: Total"
"EC2_ISIC4_A01","Economic activity (ISIC-Rev.4), 2 digit level: 01 - Crop and animal production, hunting and related service activities"
"EC2_ISIC4_A02","Economic activity (ISIC-Rev.4), 2 digit level: 02 - Forestry and logging"
"EC2_ISIC4_A03","Economic activity (ISIC-Rev.4), 2 digit level: 03 - Fishing and aquaculture"
"EC2_ISIC4_B05","Economic activity (ISIC-Rev.4), 2 digit level: 05 - Mining of coal and lignite"
"EC2_ISIC4_B06","Economic activity (ISIC-Rev.4), 2 digit level: 06 - Extraction of crude petroleum and natural gas"
"EC2_ISIC4_B07","Economic activity (ISIC-Rev.4), 2 digit level: 07 - Mining of metal ores"
"EC2_ISIC4_B08","Economic activity (ISIC-Rev.4), 2 digit level: 08 - Other mining and quarrying"
"EC2_ISIC4_B09","Economic activity (ISIC-Rev.4), 2 digit level: 09 - Mining support service activities"
"EC2_ISIC4_C10","Economic activity (ISIC-Rev.4), 2 digit level: 10 - Manufacture of food products"
"EC2_ISIC4_C11","Economic activity (ISIC-Rev.4), 2 digit level: 11 - Manufacture of beverages"
"EC2_ISIC4_C12","Economic activity (ISIC-Rev.4), 2 digit level: 12 - Manufacture of tobacco products"
"EC2_ISIC4_C13","Economic activity (ISIC-Rev.4), 2 digit level: 13 - Manufacture of textiles"
"EC2_ISIC4_C14","Economic activity (ISIC-Rev.4), 2 digit level: 14 - Manufacture of wearing apparel"
"EC2_ISIC4_C15","Economic activity (ISIC-Rev.4), 2 digit level: 15 - Manufacture of leather and related products"
"EC2_ISIC4_C16","Economic activity (ISIC-Rev.4), 2 digit level: 16 - Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
"EC2_ISIC4_C17","Economic activity (ISIC-Rev.4), 2 digit level: 17 - Manufacture of paper and paper products"
"EC2_ISIC4_C18","Economic activity (ISIC-Rev.4), 2 digit level: 18 - Printing and reproduction of recorded media"
"EC2_ISIC4_C19","Economic activity (ISIC-Rev.4), 2 digit level: 19 - Manufacture of coke and refined petroleum products"
"EC2_ISIC4_C20","Economic activity (ISIC-Rev.4), 2 digit level: 20 - Manufacture of chemicals and chemical products"
"EC2_ISIC4_C21","Economic activity (ISIC-Rev.4), 2 digit level: 21 - Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"EC2_ISIC4_C22","Economic activity (ISIC-Rev.4), 2 digit level: 22 - Manufacture of rubber and plastics products"
"EC2_ISIC4_C23","Economic activity (ISIC-Rev.4), 2 digit level: 23 - Manufacture of other non-metallic mineral products"
"EC2_ISIC4_C24","Economic activity (ISIC-Rev.4), 2 digit level: 24 - Manufacture of basic metals"
"EC2_ISIC4_C25","Economic activity (ISIC-Rev.4), 2 digit level: 25 - Manufacture of fabricated metal products, except machinery and equipment"
"EC2_ISIC4_C26","Economic activity (ISIC-Rev.4), 2 digit level: 26 - Manufacture of computer, electronic and optical products"
"EC2_ISIC4_C27","Economic activity (ISIC-Rev.4), 2 digit level: 27 - Manufacture of electrical equipment"
"EC2_ISIC4_C28","Economic activity (ISIC-Rev.4), 2 digit level: 28 - Manufacture of machinery and equipment n.e.c."
"EC2_ISIC4_C29","Economic activity (ISIC-Rev.4), 2 digit level: 29 - Manufacture of motor vehicles, trailers and semi-trailers"
"EC2_ISIC4_C30","Economic activity (ISIC-Rev.4), 2 digit level: 30 - Manufacture of other transport equipment"
"EC2_ISIC4_C31","Economic activity (ISIC-Rev.4), 2 digit level: 31 - Manufacture of furniture"
"EC2_ISIC4_C32","Economic activity (ISIC-Rev.4), 2 digit level: 32 - Other manufacturing"
"EC2_ISIC4_C33","Economic activity (ISIC-Rev.4), 2 digit level: 33 - Repair and installation of machinery and equipment"
"EC2_ISIC4_D35","Economic activity (ISIC-Rev.4), 2 digit level: 35 - Electricity, gas, steam and air conditioning supply"
"EC2_ISIC4_E36","Economic activity (ISIC-Rev.4), 2 digit level: 36 - Water collection, treatment and supply"
"EC2_ISIC4_E37","Economic activity (ISIC-Rev.4), 2 digit level: 37 - Sewerage"
"EC2_ISIC4_E38","Economic activity (ISIC-Rev.4), 2 digit level: 38 - Waste collection, treatment and disposal activities; materials recovery"
"EC2_ISIC4_E39","Economic activity (ISIC-Rev.4), 2 digit level: 39 - Remediation activities and other waste management services"
"EC2_ISIC4_F41","Economic activity (ISIC-Rev.4), 2 digit level: 41 - Construction of buildings"
"EC2_ISIC4_F42","Economic activity (ISIC-Rev.4), 2 digit level: 42 - Civil engineering"
"EC2_ISIC4_F43","Economic activity (ISIC-Rev.4), 2 digit level: 43 - Specialized construction activities"
"EC2_ISIC4_G45","Economic activity (ISIC-Rev.4), 2 digit level: 45 - Wholesale and retail trade and repair of motor vehicles and motorcycles"
"EC2_ISIC4_G46","Economic activity (ISIC-Rev.4), 2 digit level: 46 - Wholesale trade, except of motor vehicles and motorcycles"
"EC2_ISIC4_G47","Economic activity (ISIC-Rev.4), 2 digit level: 47 - Retail trade, except of motor vehicles and motorcycles"
"EC2_ISIC4_H49","Economic activity (ISIC-Rev.4), 2 digit level: 49 - Land transport and transport via pipelines"
"EC2_ISIC4_H50","Economic activity (ISIC-Rev.4), 2 digit level: 50 - Water transport"
"EC2_ISIC4_H51","Economic activity (ISIC-Rev.4), 2 digit level: 51 - Air transport"
"EC2_ISIC4_H52","Economic activity (ISIC-Rev.4), 2 digit level: 52 - Warehousing and support activities for transportation"
"EC2_ISIC4_H53","Economic activity (ISIC-Rev.4), 2 digit level: 53 - Postal and courier activities"
"EC2_ISIC4_I55","Economic activity (ISIC-Rev.4), 2 digit level: 55 - Accommodation"
"EC2_ISIC4_I56","Economic activity (ISIC-Rev.4), 2 digit level: 56 - Food and beverage service activities"
"EC2_ISIC4_J58","Economic activity (ISIC-Rev.4), 2 digit level: 58 - Publishing activities"
"EC2_ISIC4_J59","Economic activity (ISIC-Rev.4), 2 digit level: 59 - Motion picture, video and television programme production, sound recording and music publishing activities"
"EC2_ISIC4_J60","Economic activity (ISIC-Rev.4), 2 digit level: 60 - Programming and broadcasting activities"
"EC2_ISIC4_J61","Economic activity (ISIC-Rev.4), 2 digit level: 61 - Telecommunications"
"EC2_ISIC4_J62","Economic activity (ISIC-Rev.4), 2 digit level: 62 - Computer programming, consultancy and related activities"
"EC2_ISIC4_J63","Economic activity (ISIC-Rev.4), 2 digit level: 63 - Information service activities"
"EC2_ISIC4_K64","Economic activity (ISIC-Rev.4), 2 digit level: 64 - Financial service activities, except insurance and pension funding"
"EC2_ISIC4_K65","Economic activity (ISIC-Rev.4), 2 digit level: 65 - Insurance, reinsurance and pension funding, except compulsory social security"
"EC2_ISIC4_K66","Economic activity (ISIC-Rev.4), 2 digit level: 66 - Activities auxiliary to financial service and insurance activities"
"EC2_ISIC4_L68","Economic activity (ISIC-Rev.4), 2 digit level: 68 - Real estate activities"
"EC2_ISIC4_M69","Economic activity (ISIC-Rev.4), 2 digit level: 69 - Legal and accounting activities"
"EC2_ISIC4_M70","Economic activity (ISIC-Rev.4), 2 digit level: 70 - Activities of head offices; management consultancy activities"
"EC2_ISIC4_M71","Economic activity (ISIC-Rev.4), 2 digit level: 71 - Architectural and engineering activities; technical testing and analysis"
"EC2_ISIC4_M72","Economic activity (ISIC-Rev.4), 2 digit level: 72 - Scientific research and development"
"EC2_ISIC4_M73","Economic activity (ISIC-Rev.4), 2 digit level: 73 - Advertising and market research"
"EC2_ISIC4_M74","Economic activity (ISIC-Rev.4), 2 digit level: 74 - Other professional, scientific and technical activities"
"EC2_ISIC4_M75","Economic activity (ISIC-Rev.4), 2 digit level: 75 - Veterinary activities"
"EC2_ISIC4_N77","Economic activity (ISIC-Rev.4), 2 digit level: 77 - Rental and leasing activities"
"EC2_ISIC4_N78","Economic activity (ISIC-Rev.4), 2 digit level: 78 - Employment activities"
"EC2_ISIC4_N79","Economic activity (ISIC-Rev.4), 2 digit level: 79 - Travel agency, tour operator, reservation service and related activities"
"EC2_ISIC4_N80","Economic activity (ISIC-Rev.4), 2 digit level: 80 - Security and investigation activities"
"EC2_ISIC4_N81","Economic activity (ISIC-Rev.4), 2 digit level: 81 - Services to buildings and landscape activities"
"EC2_ISIC4_N82","Economic activity (ISIC-Rev.4), 2 digit level: 82 - Office administrative, office support and other business support activities"
"EC2_ISIC4_O84","Economic activity (ISIC-Rev.4), 2 digit level: 84 - Public administration and defence; compulsory social security"
"EC2_ISIC4_P85","Economic activity (ISIC-Rev.4), 2 digit level: 85 - Education"
"EC2_ISIC4_Q86","Economic activity (ISIC-Rev.4), 2 digit level: 86 - Human health activities"
"EC2_ISIC4_Q87","Economic activity (ISIC-Rev.4), 2 digit level: 87 - Residential care activities"
"EC2_ISIC4_Q88","Economic activity (ISIC-Rev.4), 2 digit level: 88 - Social work activities without accommodation"
"EC2_ISIC4_R90","Economic activity (ISIC-Rev.4), 2 digit level: 90 - Creative, arts and entertainment activities"
"EC2_ISIC4_R91","Economic activity (ISIC-Rev.4), 2 digit level: 91 - Libraries, archives, museums and other cultural activities"
"EC2_ISIC4_R92","Economic activity (ISIC-Rev.4), 2 digit level: 92 - Gambling and betting activities"
"EC2_ISIC4_R93","Economic activity (ISIC-Rev.4), 2 digit level: 93 - Sports activities and amusement and recreation activities"
"EC2_ISIC4_S94","Economic activity (ISIC-Rev.4), 2 digit level: 94 - Activities of membership organizations"
"EC2_ISIC4_S95","Economic activity (ISIC-Rev.4), 2 digit level: 95 - Repair of computers and personal and household goods"
"EC2_ISIC4_S96","Economic activity (ISIC-Rev.4), 2 digit level: 96 - Other personal service activities"
"EC2_ISIC4_T97","Economic activity (ISIC-Rev.4), 2 digit level: 97 - Activities of households as employers of domestic personnel"
"EC2_ISIC4_T98","Economic activity (ISIC-Rev.4), 2 digit level: 98 - Undifferentiated goods- and services-producing activities of private households for own use"
"EC2_ISIC4_U99","Economic activity (ISIC-Rev.4), 2 digit level: 99 - Activities of extraterritorial organizations and bodies"
"EC2_ISIC4_X","Economic activity (ISIC-Rev.4), 2 digit level: Not elsewhere classified"
"EC2_ISIC3_TOTAL","Economic activity (ISIC-Rev.3.1), 2 digit level: Total"
"EC2_ISIC3_A01","Economic activity (ISIC-Rev.3.1), 2 digit level: 01 - Agriculture, hunting and related service activities"
"EC2_ISIC3_A02","Economic activity (ISIC-Rev.3.1), 2 digit level: 02 - Forestry, logging and related service activities"
"EC2_ISIC3_B05","Economic activity (ISIC-Rev.3.1), 2 digit level: 05 - Fishing, aquaculture and service activities incidental to fishing"
"EC2_ISIC3_C10","Economic activity (ISIC-Rev.3.1), 2 digit level: 10 - Mining of coal and lignite; extraction of peat"
"EC2_ISIC3_C11","Economic activity (ISIC-Rev.3.1), 2 digit level: 11 - Extraction of crude petroleum and natural gas; service activities incidental to oil and gas extraction, excluding surveying"
"EC2_ISIC3_C12","Economic activity (ISIC-Rev.3.1), 2 digit level: 12 - Mining of uranium and thorium ores"
"EC2_ISIC3_C13","Economic activity (ISIC-Rev.3.1), 2 digit level: 13 - Mining of metal ores"
"EC2_ISIC3_C14","Economic activity (ISIC-Rev.3.1), 2 digit level: 14 - Other mining and quarrying"
"EC2_ISIC3_D15","Economic activity (ISIC-Rev.3.1), 2 digit level: 15 - Manufacture of food products and beverages"
"EC2_ISIC3_D16","Economic activity (ISIC-Rev.3.1), 2 digit level: 16 - Manufacture of tobacco products"
"EC2_ISIC3_D17","Economic activity (ISIC-Rev.3.1), 2 digit level: 17 - Manufacture of textiles"
"EC2_ISIC3_D18","Economic activity (ISIC-Rev.3.1), 2 digit level: 18 - Manufacture of wearing apparel; dressing and dyeing of fur"
"EC2_ISIC3_D19","Economic activity (ISIC-Rev.3.1), 2 digit level: 19 - Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear"
"EC2_ISIC3_D20","Economic activity (ISIC-Rev.3.1), 2 digit level: 20 - Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
"EC2_ISIC3_D21","Economic activity (ISIC-Rev.3.1), 2 digit level: 21 - Manufacture of paper and paper products"
"EC2_ISIC3_D22","Economic activity (ISIC-Rev.3.1), 2 digit level: 22 - Publishing, printing and reproduction of recorded media"
"EC2_ISIC3_D23","Economic activity (ISIC-Rev.3.1), 2 digit level: 23 - Manufacture of coke, refined petroleum products and nuclear fuel"
"EC2_ISIC3_D24","Economic activity (ISIC-Rev.3.1), 2 digit level: 24 - Manufacture of chemicals and chemical products"
"EC2_ISIC3_D25","Economic activity (ISIC-Rev.3.1), 2 digit level: 25 - Manufacture of rubber and plastics products"
"EC2_ISIC3_D26","Economic activity (ISIC-Rev.3.1), 2 digit level: 26 - Manufacture of other non-metallic mineral products"
"EC2_ISIC3_D27","Economic activity (ISIC-Rev.3.1), 2 digit level: 27 - Manufacture of basic metals"
"EC2_ISIC3_D28","Economic activity (ISIC-Rev.3.1), 2 digit level: 28 - Manufacture of fabricated metal products, except machinery and equipment"
"EC2_ISIC3_D29","Economic activity (ISIC-Rev.3.1), 2 digit level: 29 - Manufacture of machinery and equipment n.e.c."
"EC2_ISIC3_D30","Economic activity (ISIC-Rev.3.1), 2 digit level: 30 - Manufacture of office, accounting and computing machinery"
"EC2_ISIC3_D31","Economic activity (ISIC-Rev.3.1), 2 digit level: 31 - Manufacture of electrical machinery and apparatus n.e.c."
"EC2_ISIC3_D32","Economic activity (ISIC-Rev.3.1), 2 digit level: 32 - Manufacture of radio, television and communication equipment and apparatus"
"EC2_ISIC3_D33","Economic activity (ISIC-Rev.3.1), 2 digit level: 33 - Manufacture of medical, precision and optical instruments, watches and clocks"
"EC2_ISIC3_D34","Economic activity (ISIC-Rev.3.1), 2 digit level: 34 - Manufacture of motor vehicles, trailers and semi-trailers"
"EC2_ISIC3_D35","Economic activity (ISIC-Rev.3.1), 2 digit level: 35 - Manufacture of other transport equipment"
"EC2_ISIC3_D36","Economic activity (ISIC-Rev.3.1), 2 digit level: 36 - Manufacture of furniture; manufacturing n.e.c."
"EC2_ISIC3_D37","Economic activity (ISIC-Rev.3.1), 2 digit level: 37 - Recycling"
"EC2_ISIC3_E40","Economic activity (ISIC-Rev.3.1), 2 digit level: 40 - Electricity, gas, steam and hot water supply"
"EC2_ISIC3_E41","Economic activity (ISIC-Rev.3.1), 2 digit level: 41 - Collection, purification and distribution of water"
"EC2_ISIC3_F45","Economic activity (ISIC-Rev.3.1), 2 digit level: 45 - Construction"
"EC2_ISIC3_G50","Economic activity (ISIC-Rev.3.1), 2 digit level: 50 - Sale, maintenance and repair of motor vehicles and motorcycles; retail sale of automotive fuel"
"EC2_ISIC3_G51","Economic activity (ISIC-Rev.3.1), 2 digit level: 51 - Wholesale trade and commission trade, except of motor vehicles and motorcycles"
"EC2_ISIC3_G52","Economic activity (ISIC-Rev.3.1), 2 digit level: 52 - Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods"
"EC2_ISIC3_H55","Economic activity (ISIC-Rev.3.1), 2 digit level: 55 - Hotels and restaurants"
"EC2_ISIC3_I60","Economic activity (ISIC-Rev.3.1), 2 digit level: 60 - Land transport; transport via pipelines"
"EC2_ISIC3_I61","Economic activity (ISIC-Rev.3.1), 2 digit level: 61 - Water transport"
"EC2_ISIC3_I62","Economic activity (ISIC-Rev.3.1), 2 digit level: 62 - Air transport"
"EC2_ISIC3_I63","Economic activity (ISIC-Rev.3.1), 2 digit level: 63 - Supporting and auxiliary transport activities; activities of travel agencies"
"EC2_ISIC3_I64","Economic activity (ISIC-Rev.3.1), 2 digit level: 64 - Post and telecommunications"
"EC2_ISIC3_J65","Economic activity (ISIC-Rev.3.1), 2 digit level: 65 - Financial intermediation, except insurance and pension funding"
"EC2_ISIC3_J66","Economic activity (ISIC-Rev.3.1), 2 digit level: 66 - Insurance and pension funding, except compulsory social security"
"EC2_ISIC3_J67","Economic activity (ISIC-Rev.3.1), 2 digit level: 67 - Activities auxiliary to financial intermediation"
"EC2_ISIC3_K70","Economic activity (ISIC-Rev.3.1), 2 digit level: 70 - Real estate activities"
"EC2_ISIC3_K71","Economic activity (ISIC-Rev.3.1), 2 digit level: 71 - Renting of machinery and equipment without operator and of personal and household goods"
